Position,Coverage
7516,38888
7517,38811
7518,39226
7519,39314
7520,39516
7521,40330
7522,40531
7523,40392
7524,40357
7525,40333
7526,41108
7527,41153
7528,41148
7529,41096
7530,40008
7531,40460
7532,40641
7533,41104
7534,41204
7535,41229
7536,42201
7537,42668
7538,43011
7539,43462
7540,43594
7541,43822
7542,44328
7543,44396
7544,48720
7545,48355
7546,48499
7547,48606
7548,48276
7549,48731
7550,48787
7551,48694
7552,48835
7553,46544
7554,47459
7555,47636
7556,47930
7557,48014
7558,47950
7559,48001
7560,48386
7561,48257
7562,48367
7563,48122
7564,47446
7565,48481
7566,48555
7567,48533
7568,48606
7569,47998
7570,48330
7571,48473
7572,48514
7573,48577
7574,47895
7575,48193
7576,48145
7577,48155
7578,48315
7579,48280
7580,48430
7581,48353
7582,48209
7583,48227
7584,48788
7585,48841
7586,48908
7587,48912
7588,48983
7589,49100
7590,49296
7591,49397
7592,49500
7593,49434
7594,49353
7595,49457
7596,49514
7597,50082
7598,50182
7599,49841
7600,49837
7601,49810
7602,49761
7603,49733
7604,49801
7605,49856
7606,49462
7607,49508
7608,49677
7609,50079
7610,50124
7611,50230
7612,50319
7613,50312
7614,50528
7615,50569
7616,50772
7617,51780
7618,52413
7619,53004
7620,53023
7621,53132
7622,53453
7623,53477
7624,53745
7625,54021
7626,52221
7627,52732
7628,51524
7629,51576
7630,51480
7631,51061
7632,51176
7633,51424
7634,51548
7635,51630
7636,51303
7637,51345
7638,51564
7639,51552
7640,51565
7641,51381
7642,50430
7643,50425
7644,50183
7645,50461
7646,50484
7647,50632
7648,50642
7649,50590
7650,50545
7651,50653
7652,50637
7653,51256
7654,51264
7655,51193
7656,51061
7657,51131
7658,51464
7659,51742
7660,51773
7661,51874
7662,50965
7663,51141
7664,51059
7665,51058
7666,51184
7667,51074
7668,51082
7669,50825
7670,50831
7671,50781
7672,50810
7673,50760
7674,50721
7675,50238
7676,50284
7677,50196
7678,50018
7679,49964
7680,50006
7681,49946
7682,49972
7683,49877
7684,49826
7685,49695
7686,49698
7687,49716
7688,49632
7689,49609
7690,49670
7691,49621
7692,49796
7693,49894
7694,49644
7695,49752
7696,49581
7697,49606
7698,49545
7699,49528
7700,49053
7701,49163
7702,49030
7703,49045
7704,49091
7705,49048
7706,49112
7707,49016
7708,48847
7709,48825
7710,48692
7711,48740
7712,48857
7713,48762
7714,48711
7715,48578
7716,48364
7717,48343
7718,48196
7719,48059
7720,47956
7721,47765
7722,47781
7723,47855
7724,47812
7725,47833
7726,47767
7727,47520
7728,47494
7729,47177
7730,47344
7731,47308
7732,47049
7733,47090
7734,46988
7735,46970
7736,47842
7737,47718
7738,48309
7739,47796
7740,47742
7741,48437
7742,48359
7743,48600
7744,48597
7745,46072
7746,45605
7747,44546
7748,44743
7749,45074
7750,43981
7751,44634
7752,43989
7753,43992
7754,43969
7755,43425
7756,43310
7757,42821
7758,41964
7759,41273
7760,40133
7761,40100
7762,40137
7763,40013
7764,39974
7765,40018
7766,39935
7767,40074
7768,39907
7769,39102
7770,38547
7771,38503
7772,38602
7773,38614
7774,38577
7775,38483
7776,38550
7777,38350
7778,38397
7779,38501
7780,38472
7781,38434
7782,38313
7783,38270
7784,37896
7785,37586
7786,37686
7787,37732
7788,37621
7789,37532
7790,37312
7791,37246
7792,37436
7793,37420
7794,37260
7795,37077
7796,36657
7797,36341
7798,36521
7799,36523
7800,36343
7801,35060
7802,33346
7803,33098
7804,32777
7805,32869
7806,32941
7807,32995
7808,33009
7809,33052
7810,33094
7811,33096
7812,33058
7813,33100
7814,33140
7815,33225
7816,33040
7817,33340
7818,33284
7819,33451
7820,33453
7821,33356
7822,33241
7823,33245
7824,33283
7825,33312
7826,33217
7827,32784
7828,32708
7829,32754
7830,32835
7831,32756
7832,32861
7833,32803
7834,32598
7835,32677
7836,32612
7837,32297
7838,32135
7839,32054
7840,32018
7841,32118
7842,32091
7843,32041
7844,31726
7845,31718
7846,31727
7847,31756
7848,31734
7849,31723
7850,31680
7851,31626
7852,31605
7853,31689
7854,31571
7855,31665
7856,31660
7857,31931
7858,31931
7859,31907
7860,31929
7861,31947
7862,31979
7863,32024
7864,31903
7865,31907
7866,31939
7867,32031
7868,31972
7869,31922
7870,31938
7871,31933
7872,31928
7873,31878
7874,31977
7875,32079
7876,32231
7877,32510
7878,32520
7879,32512
7880,32567
7881,32588
7882,32665
7883,32684
7884,32738
7885,32618
7886,32664
7887,32636
7888,32625
7889,32755
7890,32514
7891,32458
7892,32447
7893,32441
7894,32753
7895,33921
7896,34147
7897,34108
7898,34074
7899,34664
7900,34932
7901,35130
7902,35562
7903,35770
7904,35871
7905,36255
7906,36448
7907,36281
7908,36952
7909,37015
7910,37735
7911,37870
7912,37807
7913,37764
7914,37759
7915,37773
7916,37669
7917,37749
7918,37604
7919,37206
7920,37363
7921,37358
7922,37484
7923,37635
7924,37706
7925,37822
7926,37903
7927,37894
7928,37899
7929,37863
7930,37842
7931,37866
7932,37824
7933,37941
7934,38006
7935,38467
7936,38816
7937,38883
7938,39066
7939,39309
7940,39432
7941,39417
7942,39545
7943,39506
7944,39634
7945,39283
7946,39556
7947,39550
7948,39596
7949,39852
7950,39869
7951,39933
7952,40130
7953,40218
7954,40741
7955,40842
7956,40924
7957,41048
7958,41120
7959,41437
7960,41836
7961,41954
7962,42003
7963,41630
7964,41756
7965,41863
7966,42145
7967,42253
7968,42325
7969,42522
7970,42612
7971,42704
7972,42722
7973,42678
7974,42798
7975,43120
7976,43315
7977,43404
7978,43495
7979,43534
7980,43520
7981,43563
7982,43683
7983,43718
7984,43809
7985,43873
7986,43818
7987,43835
7988,43873
7989,43899
7990,43978
7991,44005
7992,44047
7993,44258
7994,44179
7995,44315
7996,44425
7997,44383
7998,44545
7999,44609
8000,44817
8001,44834
8002,44759
8003,44811
8004,44711
8005,44646
8006,44722
8007,44805
8008,44947
8009,44971
8010,45051
8011,45084
8012,45177
8013,45234
8014,45217
8015,45261
8016,45387
8017,45352
8018,45793
8019,46224
8020,46441
8021,46686
8022,46715
8023,47089
8024,47227
8025,47059
8026,46847
8027,46458
8028,46724
8029,46808
8030,47046
8031,47055
8032,46623
8033,46707
8034,47044
8035,46947
8036,47122
8037,46909
8038,46785
8039,46866
8040,46905
8041,46821
8042,46852
8043,46729
8044,46732
8045,46828
8046,46913
8047,47188
8048,47197
8049,47150
8050,47081
8051,46833
8052,46819
8053,46895
8054,47053
8055,46999
8056,46467
8057,46545
8058,46698
8059,46802
8060,46818
8061,47012
8062,47013
8063,47234
8064,47324
8065,47318
8066,47170
8067,47077
8068,47116
8069,47108
8070,47372
8071,46556
8072,45964
8073,45876
8074,45967
8075,45949
8076,45987
8077,45929
8078,46841
8079,46417
8080,46317
8081,46224
8082,46296
8083,46102
8084,46245
8085,46129
8086,46081
8087,45275
8088,46060
8089,46268
8090,47059
8091,47160
8092,47101
8093,47001
8094,47001
8095,46951
8096,46772
8097,46283
8098,46516
8099,46059
8100,46043
8101,45932
8102,46022
8103,46816
8104,47039
8105,47012
8106,46965
8107,46736
8108,46689
8109,46930
8110,46791
8111,46668
8112,46378
8113,46362
8114,46522
8115,46614
8116,48876
8117,48851
8118,48817
8119,48950
8120,49013
8121,49586
8122,49608
8123,49397
8124,49340
8125,48154
8126,48258
8127,48256
8128,48207
8129,48281
8130,48263
8131,48306
8132,48255
8133,48409
8134,48445
8135,48348
8136,48373
8137,48362
8138,48397
8139,48425
8140,48394
8141,48374
8142,48264
8143,48178
8144,48462
8145,49083
8146,49056
8147,48978
8148,49157
8149,49712
8150,49873
8151,49700
8152,49336
8153,49195
8154,49073
8155,49109
8156,49180
8157,49259
8158,49186
8159,49010
8160,48977
8161,48955
8162,49315
8163,49309
8164,49297
8165,49372
8166,49196
8167,49604
8168,49619
8169,49613
8170,49666
8171,49281
8172,50021
8173,50480
8174,50428
8175,50772
8176,50540
8177,50448
8178,50449
8179,50453
8180,50473
8181,50461
8182,49777
8183,50105
8184,50077
8185,50777
8186,53689
8187,53786
8188,53808
8189,53936
8190,53868
8191,55737
8192,55727
8193,55691
8194,58115
8195,55945
8196,58902
8197,59307
8198,59388
8199,59357
8200,58164
8201,58073
8202,58285
8203,57056
8204,56834
8205,55943
8206,55111
8207,55042
8208,55084
8209,55174
8210,54850
8211,54746
8212,54836
8213,54868
8214,55320
8215,55323
8216,55335
8217,55418
8218,55401
8219,55576
8220,55585
8221,55809
8222,55931
8223,55555
8224,55492
8225,55555
8226,55626
8227,55539
8228,55593
8229,55727
8230,56440
8231,56414
8232,56572
8233,56443
8234,56568
8235,56546
8236,56403
8237,56427
8238,56409
8239,55883
8240,56046
8241,56027
8242,56363
8243,56263
8244,56185
8245,56326
8246,56404
8247,56442
8248,56513
8249,56394
8250,56953
8251,56866
8252,56938
8253,56965
8254,56762
8255,56668
8256,56708
8257,57400
8258,57399
8259,58190
8260,58321
8261,58153
8262,58098
8263,58269
8264,58225
8265,58498
8266,58467
8267,58431
8268,58231
8269,58411
8270,58299
8271,58298
8272,58332
8273,58377
8274,58451
8275,58911
8276,59743
8277,59714
8278,59768
8279,60076
8280,60073
8281,60120
8282,60315
8283,59994
8284,59924
8285,60156
8286,59922
8287,60086
8288,60092
8289,59996
8290,60169
8291,60199
8292,60146
8293,60072
8294,60071
8295,59963
8296,59804
8297,59896
8298,60409
8299,60632
8300,60642
8301,60729
8302,60773
8303,60941
8304,61067
8305,61027
8306,60955
8307,60847
8308,60789
8309,61060
8310,62834
8311,62736
8312,62656
8313,62752
8314,63000
8315,63005
8316,63177
8317,63082
8318,63245
8319,62550
8320,63177
8321,64537
8322,64522
8323,64577
8324,64523
8325,64424
8326,64978
8327,64984
8328,64854
8329,64414
8330,63278
8331,63184
8332,63271
8333,63426
8334,63461
8335,63351
8336,63235
8337,63574
8338,63659
8339,63650
8340,63649
8341,63627
8342,63773
8343,63804
8344,63784
8345,63897
8346,64017
8347,63928
8348,63800
8349,63851
8350,63963
8351,64048
8352,64146
8353,64245
8354,64152
8355,64016
8356,63799
8357,63674
8358,63536
8359,63607
8360,63662
8361,63679
8362,63696
8363,64376
8364,64306
8365,64302
8366,64367
8367,64479
8368,64480
8369,64652
8370,64775
8371,64677
8372,64630
8373,65204
8374,65221
8375,65133
8376,65049
8377,64923
8378,64821
8379,64672
8380,64787
8381,64608
8382,64406
8383,64290
8384,64437
8385,64600
8386,64549
8387,64613
8388,64555
8389,64318
8390,64108
8391,64090
8392,64059
8393,63987
8394,63662
8395,63488
8396,65401
8397,65575
8398,65829
8399,65747
8400,65563
8401,65468
8402,65201
8403,65470
8404,65091
8405,64726
8406,64165
8407,64163
8408,64713
8409,64497
8410,65138
8411,65123
8412,65229
8413,65100
8414,65695
8415,65366
8416,65136
8417,64337
8418,64303
8419,64212
8420,64549
8421,64172
8422,63909
8423,63645
8424,63586
8425,63587
8426,63565
8427,63789
8428,63622
8429,63432
8430,63364
8431,63325
8432,63235
8433,63141
8434,62922
8435,62625
8436,64153
8437,63965
8438,65242
8439,64998
8440,66046
8441,66218
8442,66193
8443,66702
8444,66586
8445,65305
8446,65448
8447,64394
8448,64669
8449,64188
8450,64138
8451,64196
8452,63836
8453,63627
8454,63661
8455,63339
8456,63336
8457,63172
8458,63598
8459,63446
8460,63473
8461,63364
8462,63478
8463,63421
8464,63247
8465,62977
8466,63185
8467,63350
8468,63102
8469,63199
8470,63316
8471,63108
8472,63004
8473,63050
8474,62814
8475,63049
8476,62897
8477,62879
8478,63038
8479,63163
8480,63200
8481,63170
8482,63088
8483,62589
8484,62179
8485,62137
8486,62293
8487,62358
8488,62289
8489,62233
8490,62211
8491,62082
8492,62063
8493,62672
8494,62794
8495,62183
8496,62519
8497,62222
8498,62251
8499,62669
8500,62997
8501,63102
8502,63090
8503,62874
8504,63082
8505,63157
8506,63046
8507,63414
8508,63507
8509,63625
8510,63802
8511,64142
8512,64764
8513,64678
8514,64776
8515,64947
8516,65092
8517,65188
8518,65234
8519,65238
8520,65274
8521,64826
8522,64752
8523,64800
8524,64760
8525,64660
8526,64903
8527,64943
8528,64939
8529,64982
8530,65192
8531,65445
8532,66182
8533,66322
8534,66537
8535,66612
8536,67030
8537,67495
8538,67471
8539,67583
8540,67679
8541,67623
8542,67773
8543,67830
8544,67936
8545,67585
8546,67837
8547,67883
8548,67893
8549,67987
8550,67807
8551,67185
8552,67201
8553,67021
8554,67334
8555,67178
8556,67299
8557,67314
8558,67106
8559,67115
8560,66607
8561,66245
8562,66107
8563,65492
8564,65296
8565,65018
8566,64780
8567,64855
8568,64793
8569,64759
8570,64582
8571,64371
8572,64210
8573,64037
8574,64065
8575,63696
8576,64232
8577,64747
8578,64765
8579,64770
8580,64965
8581,65183
8582,65239
8583,65097
8584,65143
8585,64915
8586,64931
8587,65036
8588,65451
8589,65518
8590,65706
8591,65580
8592,65700
8593,65705
8594,65757
8595,65747
8596,65316
8597,65379
8598,64633
8599,64142
8600,64023
8601,64157
8602,64588
8603,64656
8604,64804
8605,64805
8606,64552
8607,64499
8608,64418
8609,64279
8610,64171
8611,63459
8612,63417
8613,63305
8614,63308
8615,63833
8616,64048
8617,63677
8618,63512
8619,63499
8620,63799
8621,63403
8622,63744
8623,63766
8624,63977
8625,64290
8626,64523
8627,64417
8628,64422
8629,64015
8630,64269
8631,63714
8632,63789
8633,63709
8634,63768
8635,63592
8636,63816
8637,63862
8638,63715
8639,63627
8640,63679
8641,63630
8642,63866
8643,63758
8644,63608
8645,63492
8646,63168
8647,63194
8648,63088
8649,62751
8650,61896
8651,61122
8652,60876
8653,60999
8654,60456
8655,60719
8656,60469
8657,60645
8658,60737
8659,60474
8660,60514
8661,60434
8662,59977
8663,60209
8664,58771
8665,59064
8666,59004
8667,58928
8668,58759
8669,58252
8670,57999
8671,57898
8672,57803
8673,57836
8674,57435
8675,57400
8676,57407
8677,57373
8678,57556
8679,57424
8680,57506
8681,57241
8682,57284
8683,57189
8684,57175
8685,56965
8686,56992
8687,56753
8688,56700
8689,56536
8690,56412
8691,56284
8692,56121
8693,56108
8694,56161
8695,55948
8696,55884
8697,56030
8698,56028
8699,56120
8700,56039
8701,56024
8702,56027
8703,55971
8704,55500
8705,55302
8706,55082
8707,55132
8708,54902
8709,54881
8710,54813
8711,54891
8712,54865
8713,54901
8714,54868
8715,54820
8716,55255
8717,55581
8718,55618
8719,55725
8720,55721
8721,55643
8722,55630
8723,55512
8724,55160
8725,55792
8726,55815
8727,56356
8728,56289
8729,56107
8730,55910
8731,56278
8732,56301
8733,56261
8734,56206
8735,56208
8736,55824
8737,55993
8738,55745
8739,55618
8740,55780
8741,55973
8742,56043
8743,56172
8744,56173
8745,56355
8746,56357
8747,56079
8748,56333
8749,56410
8750,56387
8751,56373
8752,55345
8753,55404
8754,54987
8755,55240
8756,55254
8757,54894
8758,54928
8759,54935
8760,54760
8761,54707
8762,54500
8763,54462
8764,54485
8765,54222
8766,54328
8767,54056
8768,54054
8769,54140
8770,53915
8771,53762
8772,52959
8773,52972
8774,52994
8775,52875
8776,52303
8777,52274
8778,52082
8779,52108
8780,52102
8781,51917
8782,51695
8783,51589
8784,51582
8785,51533
8786,51452
8787,51006
8788,51107
8789,51034
8790,51058
8791,50996
8792,50356
8793,50218
8794,47413
8795,47200
8796,47049
8797,44398
8798,44316
8799,42400
8800,40492
8801,40684
8802,40779
8803,40930
8804,41035
8805,41018
8806,40957
8807,40934
8808,40435
8809,40443
8810,39317
8811,39393
8812,39425
8813,39309
8814,39309
8815,39150
8816,38987
8817,37918
8818,37956
8819,38001
8820,38014
8821,38063
8822,38012
8823,38195
8824,41189
8825,41516
8826,41675
8827,41496
8828,41632
8829,42164
8830,42210
8831,42980
8832,42989
8833,42032
8834,42135
8835,42167
8836,42137
8837,42227
8838,43115
8839,43834
8840,43664
8841,43743
8842,43710
8843,43932
8844,43962
8845,43973
8846,44115
8847,43523
8848,43558
8849,43482
8850,43452
8851,43482
8852,43266
8853,43241
8854,43213
8855,43011
8856,43513
8857,43350
8858,43354
8859,43428
8860,43568
8861,43685
8862,43661
8863,43697
8864,43653
8865,43097
8866,43086
8867,43082
8868,43434
8869,43434
8870,43397
8871,43273
8872,43414
8873,43376
8874,43434
8875,43572
8876,43583
8877,43996
8878,44175
8879,45087
8880,45057
8881,46151
8882,46368
8883,46337
8884,46306
8885,46313
8886,45644
8887,45808
8888,44933
8889,45119
8890,44481
8891,44687
8892,44691
8893,44700
8894,44693
8895,44581
8896,45134
8897,44983
8898,44685
8899,44705
8900,44477
8901,44538
8902,44536
8903,44639
8904,44631
8905,44062
8906,46859
8907,47078
8908,47307
8909,47492
8910,47322
8911,48265
8912,48270
8913,49223
8914,49170
8915,45110
8916,45182
8917,45180
8918,45284
8919,45355
8920,44255
8921,45308
8922,44583
8923,45138
8924,45195
8925,44924
8926,44892
8927,44953
8928,44944
8929,44901
8930,43712
8931,43993
8932,43701
8933,43942
8934,43887
8935,43873
8936,43866
8937,43734
8938,43879
8939,44060
8940,43449
8941,43523
8942,43243
8943,43350
8944,43346
8945,43283
8946,43314
8947,43205
8948,43795
8949,43739
8950,43800
8951,43869
8952,43736
8953,43738
8954,43767
8955,43786
8956,43970
8957,43637
8958,43456
8959,43551
8960,43404
8961,43763
8962,43693
8963,43684
8964,43940
8965,43591
8966,44408
8967,44361
8968,44233
8969,44167
8970,43654
8971,43513
8972,43517
8973,42595
8974,42509
8975,42005
8976,41996
8977,42072
8978,42008
8979,42016
8980,42007
8981,42013
8982,42013
8983,42105
8984,42066
8985,42047
8986,41939
8987,41931
8988,42089
8989,42391
8990,42251
8991,42165
8992,42023
8993,42351
8994,42319
8995,42477
8996,42482
8997,41737
8998,41298
8999,41169
9000,41315
9001,41180
9002,40793
9003,40677
9004,40914
9005,40886
9006,40719
9007,41336
9008,41022
9009,41039
9010,40624
9011,40562
9012,39808
9013,39364
9014,38882
9015,39007
9016,38146
9017,38422
9018,38434
9019,38890
9020,38898
9021,38727
9022,38495
9023,38304
9024,37936
9025,37792
9026,34742
9027,34505
9028,32581
9029,32439
9030,32307
9031,32280
9032,32290
9033,32328
9034,32372
9035,32111
9036,31889
9037,31527
9038,31573
9039,31555
9040,31584
9041,31642
9042,31707
9043,31840
9044,31991
9045,32073
9046,32122
9047,32126
9048,32170
9049,32361
9050,32416
9051,32416
9052,32415
9053,32572
9054,32834
9055,32824
9056,32792
9057,32854
9058,32843
9059,33103
9060,33036
9061,33148
9062,33202
9063,33223
9064,33263
9065,33294
9066,33252
9067,33361
9068,33566
9069,33340
9070,33415
9071,33466
9072,33482
9073,33432
9074,33448
9075,33520
9076,33726
9077,34186
9078,34285
9079,34661
9080,34713
9081,34753
9082,34743
9083,34752
9084,34755
9085,34811
9086,35105
9087,37202
9088,37620
9089,38285
9090,38345
9091,38408
9092,38593
9093,38560
9094,38601
9095,38623
9096,38493
9097,38320
9098,38258
9099,38283
9100,38226
9101,38306
9102,38336
9103,38532
9104,38571
9105,38629
9106,38689
9107,38710
9108,38657
9109,38673
9110,38601
9111,38626
9112,38635
9113,38927
9114,38964
9115,39130
9116,39637
9117,39669
9118,39818
9119,39893
9120,39938
9121,39800
9122,39740
9123,39724
9124,39761
9125,39283
9126,39152
9127,39335
9128,39186
9129,39536
9130,39470
9131,39525
9132,39228
9133,39322
9134,39289
9135,39482
9136,39467
9137,39542
9138,39471
9139,39970
9140,39682
9141,39692
9142,39663
9143,39751
9144,39585
9145,39569
9146,39594
9147,39738
9148,39680
9149,39973
9150,40055
9151,40969
9152,40833
9153,40781
9154,40751
9155,40736
9156,40773
9157,40726
9158,40787
9159,40827
9160,40735
9161,40997
9162,40990
9163,40979
9164,40972
9165,41008
9166,41289
9167,41223
9168,41187
9169,41583
9170,41505
9171,41997
9172,42063
9173,42043
9174,42056
9175,41943
9176,41983
9177,41857
9178,41735
9179,41726
9180,41288
9181,40861
9182,40766
9183,40740
9184,40796
9185,40802
9186,40766
9187,40711
9188,40867
9189,40921
9190,40745
9191,40695
9192,40713
9193,40586
9194,40269
9195,40138
9196,40035
9197,39807
9198,40084
9199,40115
9200,40078
9201,40324
9202,40333
9203,40476
9204,40856
9205,40914
9206,40645
9207,40534
9208,40483
9209,40513
9210,40458
9211,40547
9212,40460
9213,40830
9214,40743
9215,40723
9216,40764
9217,40712
9218,41088
9219,41073
9220,41067
9221,40828
9222,40838
9223,41119
9224,41331
9225,41323
9226,41419
9227,41429
9228,41788
9229,41712
9230,41640
9231,41699
9232,41845
9233,41738
9234,41795
9235,41724
9236,41660
9237,41881
9238,42054
9239,42076
9240,42371
9241,42318
9242,42287
9243,42524
9244,42713
9245,42958
9246,42938
9247,43234
9248,43167
9249,43251
9250,43251
9251,43391
9252,43487
9253,43488
9254,43505
9255,43573
9256,43647
9257,43670
9258,43600
9259,43983
9260,44213
9261,45167
9262,45203
9263,45602
9264,45693
9265,45801
9266,45919
9267,46164
9268,46517
9269,46695
9270,47076
9271,47119
9272,47272
9273,47638
9274,47574
