Position,Coverage
8031,46007
8032,45652
8033,45864
8034,45630
8035,45986
8036,46047
8037,46386
8038,46307
8039,46301
8040,45890
8041,45949
8042,45713
8043,46416
8044,46645
8045,47229
8046,47071
8047,47031
8048,46439
8049,46470
8050,46521
8051,46739
8052,45778
8053,45826
8054,44945
8055,45002
8057,44742
8058,44613
8059,44512
8060,44235
8061,44591
8062,44310
8063,43857
8065,43907
8066,43536
8067,43813
8068,43807
8069,43830
8070,44063
8071,43885
8072,43788
8073,43704
8074,43810
8075,43614
8076,44438
8077,44361
8078,44339
8079,44303
8080,43949
8081,44938
8082,44907
8083,44793
8084,44800
8085,43392
8086,43418
8087,43196
8088,43456
8089,43430
8090,41147
8091,41531
8092,41446
8093,41482
8094,41857
8095,41884
8096,41818
8097,41551
8098,41574
8099,42012
8101,41962
8102,42265
8103,42254
8104,41655
8105,41719
8106,41639
8107,42151
8108,41978
8109,41105
8110,41360
8111,41363
8112,40883
8113,41075
8114,41010
8115,41234
8116,40575
8117,40478
8118,40409
8119,40685
8120,40494
8121,40271
8122,40193
8123,40209
8124,40187
8125,40169
8126,40074
8127,40134
8128,39880
8129,39813
8130,39826
8131,39975
8132,40065
8133,39891
8134,39956
8135,39595
8136,39463
8137,39043
8138,39125
8139,38977
8140,38793
8141,38001
8142,38061
8143,37716
8144,38121
8145,38098
8146,38262
8147,38255
8148,38007
8149,38374
8150,38426
8151,38297
8152,38874
8153,38745
8154,39295
8156,39580
8157,39477
8158,38955
8159,38735
8160,38733
8161,38474
8162,38641
8163,37783
8164,38082
8165,37871
8166,37747
8167,37856
8168,38037
8169,38117
8171,38524
8172,38203
8173,38331
8174,38388
8175,38354
8179,37997
8180,38197
8181,37697
8182,37875
8183,37718
8184,37599
8185,37488
8186,37464
8187,37667
8188,37603
8189,37348
8190,37377
8191,37217
8192,37127
8193,36828
8194,37010
8195,37213
8196,37024
8197,37339
8198,37232
8199,37602
8200,37600
8201,37616
8202,37776
8203,37244
8204,37832
8205,38357
8206,38130
8207,38771
8208,38397
8209,38256
8210,38915
8211,38803
8212,38652
8213,38425
8214,38360
8215,38315
8216,38229
8217,38393
8218,38807
8220,38086
8221,38806
8222,38437
8223,38968
8224,39125
8225,39109
8226,39251
8227,39266
8228,39413
8229,38962
8230,39273
8231,39342
8232,39539
8233,39853
8234,39838
8235,39921
8236,40081
8237,39886
8238,40103
8239,39951
8240,40002
8241,40105
8242,40009
8246,39971
8247,40129
8248,40036
8249,40000
8250,40261
8251,40682
8252,40133
8253,40568
8254,40094
8255,40470
8256,40449
8257,40716
8258,40705
8259,40381
8260,41416
8261,41523
8262,41566
8263,41605
8264,41327
8265,41379
8266,41182
8267,43182
8268,42913
8269,42799
8270,43247
8271,43257
8272,43803
8273,43737
8274,43802
8275,44019
8276,42619
8277,42809
8279,42672
8282,41445
8283,41848
8284,41628
8285,41749
8286,41924
8287,41643
8289,41653
8290,41716
8291,41781
8292,41814
8293,41846
8294,42093
8307,41564
8308,41729
8309,41670
8310,41719
8311,41853
8312,42079
8313,42260
8314,42367
8315,42462
8316,42436
8317,42461
8318,42541
8319,42620
8320,42592
8321,42323
8322,42636
8323,42403
8324,42630
8325,42710
8326,42728
8327,42895
8328,42932
8329,43058
8330,43047
8331,42818
8332,42782
8333,42932
8334,42966
8335,43058
8336,43712
8337,43437
8338,43557
8339,43501
8340,43629
8341,43633
8342,43651
8343,43824
8344,43682
8345,42998
8346,42732
8347,42866
8348,43213
8349,43294
8350,43464
8351,43606
8352,43369
8353,43698
8354,43604
8355,43766
8356,43765
8357,43742
8358,43597
8359,43633
8360,43557
8361,43606
8362,43319
8363,43068
8364,42931
8365,43218
8366,43166
8367,43314
8368,43325
8369,43212
8370,43250
8371,43040
8372,43258
8373,43189
8374,43106
8375,42981
8376,42978
8377,42974
8378,43020
8388,43020
8389,43065
8390,42727
8391,42870
8392,43019
8393,43149
8394,43142
8395,43138
8396,43155
8397,43385
8398,43772
8399,43805
8400,43820
8401,43845
8402,43909
8403,43911
8404,43897
8405,43978
8406,44014
8407,44057
8408,44092
8409,44000
8410,44045
8411,44104
8412,44380
8413,44541
8414,44345
8415,44366
8416,44229
8418,44242
8419,44396
8420,44367
8421,44511
8423,44004
8424,43459
8425,43516
8426,43498
8427,43506
8428,43533
8429,43382
8430,43578
8431,43594
8432,43825
8433,44965
8434,45014
8436,44754
8437,44692
8438,44677
8439,45507
8441,45577
8443,45480
8444,45423
8445,43573
8446,43967
8447,43974
8450,44553
8451,44582
8452,44655
8454,45742
8455,46299
8457,46678
8459,47123
8460,47115
8461,47270
8462,47678
8463,47041
8465,51912
8466,51297
8467,51322
8468,51333
8469,50988
8470,51317
8471,51280
8472,51096
8473,51217
8474,48664
8475,49567
8476,49686
8477,49846
8478,49926
8479,49824
8480,49826
8481,50161
8482,49971
8483,50048
8484,49865
8485,49248
8486,50064
8487,50084
8488,50023
8489,50086
8490,49595
8491,49855
8492,49962
8493,50061
8494,50181
8495,49795
8497,50044
8498,50011
8499,50005
8500,50112
8501,50074
8502,50084
8503,49930
8504,49800
8506,49771
8507,50388
8508,50493
8509,50567
8511,50490
8512,50503
8513,50510
8514,50660
8515,50714
8516,50824
8517,50733
8518,50571
8519,50638
8521,50581
8522,51049
8526,51183
8527,50860
8528,50893
8529,50789
8530,50761
8532,50693
8533,50685
8534,50798
8535,50413
8536,50366
8537,50496
8538,50765
8540,50605
8545,50653
8546,50672
8547,50615
8548,50741
8549,50748
8550,50842
8551,51808
8552,52325
8553,52774
8554,52700
8555,52761
8556,53093
8557,53051
8558,53237
8559,53395
8560,51020
8561,51381
8562,50249
8563,50270
8564,50176
8565,49772
8566,49896
8567,50063
8568,50077
8569,49770
8570,49484
8571,49448
8572,49608
8573,49571
8574,49577
8575,49459
8576,48871
8577,48944
8578,48786
8579,48987
8583,48986
8584,49074
8585,49037
8586,48972
8587,48889
8588,48958
8589,48926
8590,49441
8591,49446
8592,49418
8593,49208
8594,49291
8595,49483
8596,49714
8597,49636
8598,49677
8599,49016
8600,49162
8601,49087
8602,49097
8603,49238
8604,49038
8605,49036
8606,48731
8607,48769
8608,48649
8609,48681
8610,48614
8611,48604
8612,48286
8613,48295
8614,48159
8615,48073
8616,48013
8617,48010
8618,47964
8619,47960
8620,47885
8621,47787
8622,47549
8623,47583
8624,47553
8625,47493
8626,47481
8627,47578
8628,47523
8629,47651
8630,47748
8631,47557
8632,47738
8633,47582
8634,47696
8636,47679
8637,47629
8638,47123
8639,47323
8640,47180
8641,47273
8642,47300
8643,47263
8644,47356
8645,47318
8646,47163
8647,47224
8648,47153
8649,47255
8650,47386
8651,47351
8652,47339
8653,47285
8654,47150
8655,47199
8656,47100
8657,46982
8658,46929
8659,46759
8660,46788
8661,46936
8662,46915
8663,46876
8664,46783
8665,46432
8666,46440
8667,46156
8668,46312
8669,46266
8670,45903
8671,45959
8672,45831
8676,45815
8677,46719
8678,46527
8679,47169
8680,46776
8682,46732
8683,47442
8684,47378
8685,47657
8686,47756
8687,45516
8688,44997
8689,43982
8690,44266
8691,44662
8692,43477
8693,44456
8694,43896
8695,44502
8696,44520
8697,44073
8698,44037
8699,43439
8700,42697
8701,42407
8702,41154
8703,41061
8704,40978
8705,40786
8706,40682
8707,40763
8708,40654
8709,40868
8710,40709
8711,40165
8712,39817
8713,39797
8719,39945
8720,39977
8721,39946
8722,39893
8723,40009
8724,39812
8725,39861
8726,39914
8728,39923
8729,39914
8731,39803
8732,39766
8733,39467
8734,39228
8735,39236
8736,39217
8737,39144
8738,39089
8744,38925
8745,38836
8746,39010
8748,38941
8749,38700
8750,38150
8752,37768
8754,37459
8755,37637
8757,37621
8759,37483
8760,35896
8761,33775
8762,33500
8763,33225
8765,33109
8766,33126
8767,33113
8768,33130
8769,33207
8770,33233
8771,33211
8772,33171
8773,33247
8774,33226
8775,33294
8776,33200
8777,33524
8778,33409
8779,33455
8780,33446
8781,33377
8782,33359
8783,33315
8784,33192
8785,33178
8786,32946
8787,32755
8788,32643
8789,32751
8790,32809
8791,32691
8792,32786
8793,32786
8794,32724
8795,32752
8796,32617
8797,32382
8798,32275
8799,32165
8800,32123
8801,32140
8802,32082
8803,32069
8804,31954
8805,31927
8806,31934
8807,31928
8808,31913
8809,31879
8810,31825
8811,31706
8812,31688
8813,31683
8814,31590
8815,31666
8816,31551
8817,31770
8818,31728
8819,31706
8820,31722
8821,31695
8822,31686
8823,31676
8824,31530
8825,31517
8826,31425
8827,31485
8828,31447
8829,31394
8830,31307
8831,31283
8832,31240
8833,31148
8834,31140
8835,31213
8836,31291
8837,31505
8838,31483
8839,31416
8840,31445
8841,31428
8842,31405
8843,31352
8844,31290
8845,31150
8846,31176
8847,31115
8848,31108
8849,31147
8850,30981
8851,30898
8852,30835
8853,30743
8854,30910
8855,31457
8856,31517
8857,31478
8858,31322
8859,31515
8860,31609
8861,31730
8862,31825
8863,31818
8864,31436
8872,31355
8873,31431
8874,31258
8875,31520
8876,31480
8877,31947
8878,31981
8879,31869
8880,31779
8881,31433
8882,31393
8883,31327
8884,31390
8885,31259
8886,30339
8887,30453
8888,30422
8889,30458
8890,30406
8891,30430
8892,30464
8893,30309
8894,30244
8895,30203
8896,30022
8897,29944
8898,29851
8902,29789
8904,29796
8905,29755
8906,30085
8907,30279
8908,30262
8910,30273
8912,30379
8913,30448
8914,30296
8915,30319
8916,30076
8917,29890
8918,28976
8919,29150
8920,28968
8921,28859
8922,29000
8924,28885
8925,28847
8926,28934
8927,28942
8928,29295
8930,29275
8931,29337
8932,29414
8933,29403
8934,29585
8935,29712
8936,29674
8937,29643
8938,28612
8939,28551
8940,28595
8941,28643
8942,28655
8943,28416
8944,28371
8945,28355
8946,28386
8947,28422
8948,28299
8949,28337
8950,28467
8951,28469
8952,28498
8953,28587
8954,28557
8955,28494
8956,28445
8957,28496
8958,28331
8959,28247
8960,28147
8961,28063
8962,27602
8963,27422
8964,27400
8965,27391
8966,27385
8967,27354
8968,27510
8969,27493
8970,27515
8971,27532
8972,27459
8973,27515
8974,27502
8975,27570
8976,27597
8977,27404
8978,27423
8979,27258
8980,27165
8981,27115
8982,27100
8983,27111
8984,27070
8985,27047
8986,27031
8987,27044
8988,27054
8989,27028
8990,27033
8991,27101
8992,26881
8993,27089
8994,27232
8995,27258
8996,27392
8997,27355
8998,27451
8999,27503
9000,27266
9001,27158
9002,26569
9003,26655
9004,26668
9005,26618
9006,26579
9007,25860
9008,25787
9009,25909
9010,25819
9011,25831
9012,25511
9013,25444
9014,25454
9015,25445
9016,25372
9017,25362
9018,25057
9019,25078
9020,25118
9021,25159
9022,25239
9023,25228
9024,25213
9025,25168
9026,24963
9027,24940
9028,24936
9029,24981
9030,24850
9031,24371
9032,24416
9033,24441
9034,24450
9035,24443
9036,24522
9037,24343
9038,24313
9039,24353
9040,24316
9041,24240
9043,24106
9044,24096
9045,24091
9046,24251
9047,23539
9048,22998
9049,22889
9050,22918
9051,22887
9052,22902
9053,22922
9054,23435
9055,23124
9056,23015
9057,22875
9058,22880
9059,22745
9060,22860
9061,22793
9062,22809
9063,22177
9064,22748
9065,22947
9066,23395
9067,23499
9068,23498
9069,23464
9070,23461
9071,23449
9072,23372
9073,23128
9074,23372
9075,23121
9076,23128
9077,23115
9078,23189
9079,23616
9080,23690
9081,23718
9083,23685
9084,23607
9085,23596
9086,23747
9087,23707
9088,23669
9089,23543
9090,23516
9091,23602
9092,23704
9093,24812
9094,24844
9095,24823
9096,24856
9097,24895
9098,24990
9100,24959
9101,24866
9102,24830
9104,24286
9105,24355
9106,24352
9107,24331
9108,24400
9109,24409
9110,24463
9111,24454
9112,24564
9113,24695
9114,24675
9115,24705
9116,24696
9117,24713
9118,24733
9119,24714
9120,24711
9121,24654
9122,24596
9123,24720
9124,25011
9125,24995
9126,25022
9127,25041
9129,25591
9130,25725
9131,25752
9132,25781
9133,25712
9139,25590
9140,25574
9147,25517
9148,25586
9149,25475
9150,25210
9151,25207
9152,25187
9153,25350
9154,25354
9155,25360
9156,25407
9157,25340
9158,25511
9159,25553
9160,25543
9161,25584
9162,25360
9163,25698
9164,25945
9165,25936
9166,26114
9167,26023
9168,25965
9169,25961
9170,25955
9171,26018
9172,26004
9173,25600
9174,25794
9175,25716
9176,26137
9177,27612
9178,27700
9179,27681
9180,27759
9181,27774
9182,28829
9183,28826
9184,28828
9185,30143
9186,28836
9187,30406
9188,30600
9189,30631
9190,30622
9191,29913
9192,29903
9193,29921
9194,29206
9195,29061
9196,28671
9197,28324
9198,28257
9199,28294
9200,28403
9201,28342
9202,28370
9203,28413
9204,28454
9205,28624
9206,28581
9207,28581
9209,28628
9210,28617
9211,28757
9212,28766
9213,28870
9214,28908
9215,28709
9216,28717
9217,28721
9218,28744
9219,28717
9220,28732
9221,28783
9222,29165
9223,29200
9224,29236
9225,29191
9226,29274
9228,29261
9229,29259
9230,29258
9235,29259
9236,29024
9237,29100
9238,29043
9239,29269
9240,29204
9241,29202
9243,29264
9244,29311
9245,29344
9246,29395
9248,29354
9249,29585
9250,29458
9251,29530
9252,29531
9253,29500
9254,29473
9255,29457
9256,29744
9257,29745
9258,30027
9259,30093
9260,29997
9261,29983
9264,30020
9265,30017
9266,30166
9267,30116
9268,30087
9269,29880
9270,30560
9271,30515
9272,30525
9273,30548
9274,30584
9275,30575
9276,30749
9277,31012
9278,30927
9279,30729
9280,30812
9281,30791
9282,30788
9283,30891
9284,30686
9285,30750
9286,31099
9287,31070
9288,31148
9289,31196
9290,31167
9291,31257
9292,31246
9293,31256
9294,31254
9295,31303
9296,31290
9297,31222
9298,31225
9299,31418
9300,31504
9301,31475
9302,31541
9303,31545
9304,31626
9305,31691
9306,31667
9308,31649
9309,31506
9310,31441
9311,31613
9312,32577
9313,32594
9314,32525
9315,32537
9316,32646
9317,32628
9318,32708
9319,32606
9320,32813
9321,32307
9322,32405
9323,33016
9324,33053
9325,33104
9326,33090
9327,33024
9328,33209
9329,33159
9330,33032
9331,32946
9332,32204
9333,32275
9334,32284
9335,32549
9336,32573
9337,32521
9338,32379
9339,32964
9340,33225
9341,33307
9342,33302
9343,33289
9344,33409
9345,33465
9346,33424
9347,33487
9348,33267
9349,33045
9350,33075
9351,32996
9352,33060
9353,33074
9354,33121
9355,33270
9356,33228
9357,33190
9358,33092
9359,33044
9360,33001
9361,33051
9362,33160
9363,33223
9364,33291
9365,33539
9366,33561
9367,33571
9368,33595
9369,33722
9370,33740
9371,33875
9372,33873
9373,33861
9374,33849
9375,34175
9376,34186
9377,34160
9378,34088
9379,34039
9380,33999
9381,33976
9382,34013
9383,33952
9384,33824
9385,33798
9386,33916
9387,34059
9388,34015
9389,34032
9390,33992
9391,33906
9392,33857
9393,33818
9394,33907
9395,33834
9396,33632
9397,33534
9398,34515
9399,34680
9400,34885
9401,34970
9402,34842
9403,34755
9404,34661
9405,34867
9406,34683
9407,34468
9408,34104
9409,34007
9410,34256
9411,34193
9412,34630
9413,34638
9414,34655
9415,34586
9416,34968
9417,34782
9418,34675
9419,34318
9420,34316
9421,34241
9422,34382
9423,34085
9425,34014
9426,33681
9427,33609
9428,33639
9429,33605
9430,33758
9431,33590
9432,33407
9433,33370
9434,33341
9435,33281
9436,33250
9438,33164
9439,33008
9440,34053
9441,33989
9442,35007
9443,35010
9444,35622
9445,35755
9446,35794
9447,36182
9448,36150
9449,35407
9450,35519
9451,34726
9452,34931
9453,34646
9454,34719
9455,34855
9456,34739
9457,34571
9458,34591
9459,34460
9460,34497
9461,34417
9462,34735
9463,34644
9464,34642
9465,34631
9466,34753
9467,34826
9468,34798
9469,34718
9470,34881
9471,35127
9472,35095
9473,35212
9474,35278
9475,35239
9476,35238
9477,35239
9478,35123
9479,35358
9480,35191
9481,35202
9482,35284
9483,35346
9484,35491
9485,35582
9486,35543
9487,35421
9488,35331
9491,35228
9492,35329
9493,35345
9494,35356
9495,35386
9496,35366
9497,35403
9498,35399
9499,35556
9500,35719
9501,35510
9502,35701
9503,35798
9504,35803
9505,35903
9506,35881
9507,35910
9508,35903
9509,35641
9510,35743
9511,35743
9512,35565
9513,35717
9514,35731
9515,35795
9516,35843
9517,36046
9518,36658
9519,36569
9520,36538
9521,36608
9522,36649
9523,36697
9524,36706
9525,36675
9526,36723
9527,36343
9528,36253
9529,36320
9530,36329
9531,36380
9532,36449
9533,36465
9534,36472
9535,36475
9536,36505
9537,36655
9538,36870
9539,36893
9540,36958
9541,37020
9542,37438
9543,37556
9544,37495
9545,37575
9546,37575
9547,37604
9548,37918
9549,37926
9550,38025
9551,37703
9552,37941
9554,38086
9555,38074
9556,38186
9557,38139
9558,37750
9559,37863
9560,37693
9561,38212
9562,38060
9563,38767
9564,39020
9565,38898
9566,39102
9567,38921
9568,38712
9569,38683
9570,38276
9571,38041
9572,37677
9573,37509
9574,37577
9575,37499
9576,37458
9577,37357
9578,37245
9579,37159
9580,37049
9581,37194
9582,37012
9583,37402
9584,37726
9585,37785
9586,37799
9587,37878
9588,38172
9589,38305
9590,38242
9591,38245
9592,38042
9593,38096
9594,38099
9595,38438
9596,38631
9597,38932
9598,38873
9599,39023
9600,39013
9601,39067
9602,39063
9603,38787
9605,39004
9607,38499
9608,38339
9609,38293
9612,38365
9613,38669
9614,38672
9615,38709
9616,38815
9617,38630
9618,38605
9619,38665
9620,38555
9621,38506
9622,38190
9623,38183
9624,38199
9625,38093
9626,38334
9627,38669
9628,38498
9629,38420
9630,38479
9631,38546
9632,38448
9633,38982
9634,38997
9635,39182
9636,39370
9637,39440
9638,39427
9639,39558
9640,39217
9641,39802
9642,39342
9643,39413
9644,39398
9647,39453
9649,39312
9650,39418
9652,39356
9653,39222
9654,38595
9655,38599
9656,38606
9659,39110
9662,39075
9663,38987
9664,39171
9665,38994
9666,39242
9667,39090
9668,38890
9669,38720
9670,38284
9671,38152
9672,38354
9673,38005
9674,39101
9675,38904
9676,38990
9677,39087
9678,38893
9679,39139
9680,39151
9681,38910
9682,39170
9683,38076
9686,38379
9687,38410
9688,38459
9689,38406
9690,38115
9691,38051
9692,37963
9693,38020
9694,38005
9695,37751
9696,37672
9697,38370
9698,38382
9699,38543
9700,38467
9701,38625
9702,38475
9703,38553
9704,38471
9705,38430
9706,37496
9707,37489
9708,37413
9709,37419
9710,37362
9711,37270
9712,37268
9713,37214
9714,37219
9715,37231
9716,37382
9717,37294
9718,37407
9719,37402
9720,37463
9721,37436
9722,37426
9723,37456
9724,37395
9725,37177
9726,37028
9727,36932
9728,37002
9729,36895
9730,36919
9731,36981
9732,37009
9733,36990
9734,37104
9735,37228
9736,37195
9737,37450
9738,37554
9739,37559
9740,37640
9741,37684
9742,37799
9743,37764
9744,37689
9745,37583
9746,37742
9747,37741
9748,37905
9749,37892
9751,37749
9752,37696
9753,37977
9754,38004
9755,37961
9756,37922
9757,37803
9758,37664
9759,37682
9760,37682
9761,37610
9762,37784
9763,37923
9764,37886
9765,38079
9766,38102
9767,38289
9768,38379
9769,38361
9770,38593
9771,38651
9772,38633
9773,38632
9774,38267
9775,38321
9776,38070
9777,38092
9778,38146
9779,37976
9780,38006
9781,37912
9782,37781
9783,37717
9784,37616
9785,37770
9786,37817
9787,37612
9788,37690
9789,37557
9790,37567
9791,37624
9792,37473
9793,37349
9794,36952
9795,36959
9796,36989
9797,36951
9798,36687
9799,36727
9800,36674
9801,36679
9802,36619
9803,36562
9804,36296
9805,36302
9806,36277
9807,36483
9808,36719
9809,36479
9810,36835
9811,36874
9816,37539
9818,37620
9819,37265
9820,37227
9821,35820
9822,35719
9823,35613
9824,34253
9825,34186
9826,33235
9827,32202
9831,32441
9832,32527
9833,32534
9834,32619
9835,32581
9836,32489
9837,32546
9838,32310
9839,32359
9840,31853
9841,31913
9842,31902
9843,31830
9844,31842
9845,31725
9846,31717
9847,31132
9848,31201
9849,31196
9850,31178
9851,31173
9852,31136
9853,31339
9854,33803
9856,33987
9858,34069
9859,33966
9861,33997
9863,34307
9864,34372
9865,34904
9866,34858
9867,34302
9868,34387
9869,34360
9870,34292
9871,34382
9872,35023
9873,35585
9874,35479
9875,35528
9877,35542
9878,35725
9879,35731
9880,35702
9881,35802
9884,35473
9885,35492
9886,35403
9887,35257
9888,35265
9889,35138
9890,35045
9891,34950
9892,34761
9893,34981
9894,34731
9895,34726
9896,34759
9897,34813
9898,34814
9899,34733
9900,34693
9901,34644
9902,34277
9903,34241
9904,34254
9905,34441
9906,34435
9907,34382
9908,34176
9909,34236
9910,34147
9911,34131
9912,34192
9913,34167
9914,34369
9915,34466
9916,35000
9917,34959
9918,35579
9919,35663
9920,35638
9921,35580
9922,35505
9923,35048
9924,35101
9925,34521
9926,34674
9927,34250
9928,34435
9929,34372
9930,34352
9931,34301
9932,34136
9933,34512
9934,34280
9935,34051
9936,34084
9937,33988
9939,33958
9940,33933
9942,33947
9943,33916
9944,33372
9945,38600
9946,38807
9947,38933
9948,39055
9949,38965
9950,39460
9951,39459
9952,40080
9953,40024
9954,36269
9955,36311
