Position,Coverage
7393,7857
7394,7829
7395,7804
7396,7785
7397,7778
7398,7807
7399,7841
7400,7865
7401,7886
7402,7909
7403,7907
7404,7889
7405,7868
7406,7794
7407,7800
7408,7883
7409,7907
7410,7872
7411,7844
7412,7814
7413,7832
7414,7928
7415,7941
7416,8111
7417,8108
7418,8138
7419,8111
7420,8081
7421,7286
7422,7253
7423,7243
7424,7793
7425,7800
7426,7864
7427,7891
7428,7777
7429,7765
7430,7854
7431,7896
7432,7892
7433,7871
7434,7876
7435,7901
7436,7930
7437,7969
7438,8013
7439,8063
7440,8086
7441,8097
7442,8103
7443,8096
7444,8152
7445,8136
7446,8131
7447,8140
7448,8155
7449,8131
7450,8124
7451,8107
7452,8118
7453,8058
7454,8061
7455,8050
7456,8070
7457,8071
7458,8058
7459,8039
7460,7964
7461,7974
7462,7978
7463,8207
7464,7911
7465,7923
7466,7950
7467,7997
7468,7282
7469,7261
7470,7190
7471,7179
7472,7197
7473,7282
7474,7263
7475,7322
7476,7321
7477,7306
7478,7280
7479,7327
7480,7324
7481,7355
7482,7612
7483,7650
7484,7660
7485,7666
7486,7663
7487,7641
7488,7622
7489,7611
7490,7596
7491,7580
7492,7592
7493,7617
7494,7632
7495,7634
7496,7651
7497,7638
7498,7632
7499,7660
7500,7656
7501,7677
7502,7679
7503,7722
7504,7711
7505,7709
7506,7709
7507,7692
7508,7716
7509,7718
7510,7716
7511,7711
7512,7525
7513,7519
7514,7508
7515,7495
7516,7472
7517,7527
7518,7653
7519,7650
7520,7664
7521,7703
7522,7728
7523,7695
7524,7740
7525,7759
7526,7803
7527,7819
7528,7932
7529,7943
7530,7946
7531,7963
7532,7963
7533,7983
7534,8062
7535,8202
7536,7949
7537,7758
7538,7786
7539,7803
7540,7797
7541,7804
7542,7815
7543,7810
7544,7850
7545,7842
7546,7854
7547,7991
7548,7983
7549,7990
7550,8000
7551,8017
7552,8087
7553,8076
7554,8066
7555,8075
7556,8086
7557,8143
7558,8182
7559,8210
7560,8225
7561,8215
7562,8216
7563,8251
7564,8278
7565,8282
7566,8294
7567,8306
7568,8289
7569,8279
7570,8294
7571,8275
7572,8266
7573,8270
7574,8261
7575,8282
7576,8278
7577,8439
7578,8442
7579,8373
7580,8357
7581,8357
7582,8361
7583,8342
7584,8367
7585,8453
7586,8309
7587,8329
7588,8322
7589,8321
7590,8332
7591,8337
7592,8470
7593,8495
7594,8521
7595,8578
7596,8573
7597,8563
7598,8611
7599,8644
7600,8642
7601,8648
7602,8639
7603,8620
7604,8596
7605,8597
7606,8609
7607,8600
7608,8638
7609,8644
7610,8630
7611,8651
7612,8564
7613,8574
7614,8575
7615,8577
7616,8567
7617,8573
7618,8545
7619,8547
7620,8497
7621,8523
7622,8530
7623,8518
7624,8496
7625,8495
7626,8494
7627,8516
7628,8538
7629,8541
7630,8556
7631,8564
7632,8556
7633,8539
7634,8545
7635,8609
7636,8628
7637,8649
7638,8652
7639,8666
7640,8655
7641,8662
7642,8673
7643,8677
7644,8687
7645,8684
7646,8698
7647,8718
7648,8772
7649,8812
7650,8777
7651,8757
7652,8735
7653,8687
7654,8699
7655,8730
7656,8730
7657,8701
7658,8713
7659,8720
7660,8711
7661,8698
7662,8692
7663,8700
7664,8687
7665,8662
7666,8652
7667,8630
7668,8636
7669,8612
7670,8623
7671,8551
7672,8546
7673,8551
7674,8573
7675,8566
7676,8578
7677,8605
7678,8611
7679,8589
7680,8566
7681,8551
7682,8538
7683,8566
7684,8561
7685,8548
7686,8537
7687,8550
7688,8577
7689,8546
7690,8534
7691,8497
7692,8490
7693,8443
7694,8402
7695,8381
7696,8382
7697,8392
7698,8377
7699,8376
7700,8362
7701,8391
7702,8391
7703,8379
7704,8374
7705,8371
7706,8380
7707,8360
7708,8395
7709,8321
7710,8316
7711,8302
7712,8276
7713,8252
7714,8209
7715,8189
7716,8153
7717,8111
7718,8043
7719,7958
7720,7941
7721,7940
7722,7771
7723,7730
7724,7691
7725,7691
7726,7712
7727,7670
7728,7659
7729,7654
7730,7628
7731,7636
7732,7630
7733,7632
7734,7882
7735,7866
7736,7859
7737,7850
7738,7808
7739,7811
7740,7809
7741,7773
7742,7750
7743,7730
7744,7751
7745,7749
7746,7769
7747,7765
7748,7736
7749,7755
7750,7739
7751,7753
7752,7790
7753,7780
7754,7780
7755,7759
7756,7744
7757,7744
7758,7732
7759,7727
7760,7642
7761,7630
7762,7624
7763,7643
7764,7659
7765,7656
7766,7656
7767,7665
7768,7680
7769,7690
7770,7679
7771,7670
7772,7692
7773,7689
7774,7680
7775,7634
7776,7616
7777,7593
7778,7587
7779,7546
7780,7040
7781,7007
7782,7021
7783,6947
7784,6965
7785,7007
7786,7013
7787,7014
7788,6972
7789,7008
7790,7266
7791,7826
7792,7918
7793,7946
7794,7939
7795,7986
7796,8032
7797,8064
7798,8203
7799,8256
7800,8205
7801,8316
7802,8317
7803,8307
7804,8313
7805,8458
7806,8677
7807,8738
7808,8754
7809,8822
7810,8821
7811,8797
7812,9086
7813,9269
7814,9303
7815,9405
7816,9409
7817,9478
7818,9687
7819,10459
7820,10544
7821,10609
7822,10712
7823,11163
7824,11352
7825,11163
7826,11277
7827,11306
7828,11312
7829,11498
7830,11601
7831,11671
7832,11807
7833,12037
7834,12137
7835,12209
7836,12386
7837,12589
7838,12834
7839,13022
7840,13011
7841,12947
7842,13008
7843,13291
7844,14214
7845,14910
7846,15208
7847,15295
7848,15258
7849,15241
7850,15258
7851,15301
7852,15307
7853,15381
7854,15422
7855,15565
7856,15666
7857,15826
7858,16115
7859,16248
7860,16367
7861,16455
7862,16548
7863,16592
7864,16580
7865,16589
7866,16670
7867,16702
7868,16782
7869,16831
7870,16978
7871,17039
7872,17038
7873,17029
7874,17045
7875,17102
7876,17119
7877,17068
7878,17164
7879,17281
7880,17340
7881,17385
7882,17471
7883,17537
7884,17581
7885,17603
7886,17635
7887,17728
7888,17747
7889,17836
7890,17851
7891,17871
7892,17898
7893,17951
7894,17968
7895,17999
7896,18150
7897,18136
7898,18153
7899,18190
7900,18198
7901,18210
7902,18239
7903,18254
7904,18282
7905,18412
7906,18503
7907,18523
7908,18521
7909,18536
7910,18563
7911,18586
7912,18596
7913,18628
7914,18685
7915,18716
7916,18743
7917,18797
7918,18835
7919,18881
7920,18926
7921,19033
7922,19164
7923,19227
7924,19305
7925,19338
7926,19352
7927,19346
7928,19432
7929,19484
7930,19391
7931,19411
7932,19446
7933,19450
7934,19463
7935,19471
7936,19521
7937,19599
7938,19664
7939,19689
7940,19722
7941,19713
7942,19739
7943,19713
7944,19730
7945,19769
7946,19813
7947,19811
7948,19778
7949,19802
7950,19903
7951,19946
7952,19989
7953,20189
7954,20302
7955,20370
7956,20384
7957,20435
7958,20475
7959,20443
7960,20159
7961,20186
7962,20233
7963,20278
7964,20294
7965,20283
7966,20305
7967,20311
7968,20396
7969,20416
7970,20456
7971,20542
7972,20467
7973,20502
7974,20493
7975,20536
7976,20600
7977,20649
7978,20675
7979,20695
7980,20709
7981,20719
7982,20711
7983,20676
7984,20763
7985,20767
7986,20781
7987,20799
7988,20893
7989,20921
7990,20905
7991,20961
7992,20973
7993,20991
7994,20902
7995,20962
7996,21129
7997,21181
7998,21348
7999,21402
8000,21467
8001,21684
8002,21781
8003,21820
8004,21897
8005,21912
8006,21962
8007,22020
8008,22094
8009,22439
8010,22485
8011,22529
8012,22577
8013,22635
8014,22650
8015,22677
8016,22685
8017,22690
8018,22782
8019,22919
8020,22994
8021,23074
8022,23122
8023,23312
8024,23563
8025,23775
8026,23721
8027,23770
8028,23790
8029,23831
8030,23791
8031,23819
8032,23873
8033,23975
8034,24050
8035,24157
8036,24190
8037,24186
8038,23726
8039,23769
8040,23789
8041,23787
8042,23806
8043,23904
8044,23940
8045,23959
8046,24043
8047,24224
8048,24358
8049,24478
8050,24491
8051,24498
8052,24616
8053,24665
8054,24656
8055,24617
8056,24597
8057,24594
8058,24795
8059,24902
8060,24930
8061,24850
8062,24845
8063,24871
8064,25010
8065,25086
8066,25141
8067,25192
8068,25209
8069,25248
8070,25362
8071,25485
8072,25397
8073,25479
8074,25448
8075,25480
8076,25429
8077,25444
8078,25478
8079,25556
8080,25595
8081,25606
8082,25604
8083,25562
8084,25594
8085,25639
8086,25866
8087,25981
8088,25798
8089,24810
8090,24851
8091,24694
8092,24633
8093,24607
8094,24618
8095,24613
8096,24325
8097,24309
8098,24308
8099,24360
8100,24438
8101,24141
8102,24279
8103,24358
8104,24379
8105,24343
8106,24292
8107,24211
8108,24171
8109,23958
8110,23837
8111,23733
8112,23736
8113,23700
8114,23725
8115,23768
8116,23709
8117,23485
8118,23609
8119,23625
8120,22992
8121,22897
8122,22843
8123,22730
8124,22448
8125,22463
8126,22403
8127,22236
8128,22244
8129,22300
8130,22386
8131,22383
8132,22356
8133,22197
8134,21987
8135,21950
8136,21866
8137,21616
8138,21644
8139,21622
8140,21574
8141,21558
8142,21226
8143,21120
8144,20633
8145,20259
8146,20219
8147,20294
8148,20242
8149,20292
8150,20326
8151,20398
8152,20323
8153,20238
8154,20133
8155,19978
8156,19811
8157,19731
8158,19715
8159,19750
8160,19756
8161,19698
8162,19557
8163,19535
8164,19501
8165,19554
8166,19467
8167,19437
8168,19257
8169,19217
8170,19253
8171,19218
8172,19151
8173,19271
8174,19337
8175,19382
8176,19348
8177,19251
8178,19251
8179,19205
8180,19153
8181,19168
8182,19232
8183,19269
8184,19295
8185,19328
8186,19209
8187,19163
8188,18991
8189,18974
8190,19004
8191,19067
8192,19128
8193,19178
8194,18840
8195,18846
8196,18870
8197,18849
8198,18811
8199,18796
8200,18749
8201,18744
8202,18663
8203,18652
8204,18631
8205,18607
8206,18665
8207,18664
8208,18660
8209,18673
8210,18655
8211,18666
8212,18705
8213,18738
8214,18741
8215,18730
8216,18704
8217,18668
8218,18636
8219,18616
8220,18609
8221,18556
8222,18530
8223,18447
8224,18486
8225,18502
8226,18228
8227,18170
8228,18184
8229,18184
8230,18195
8231,18175
8232,18047
8233,18047
8234,18069
8235,17717
8236,17708
8237,17740
8238,17715
8239,17722
8240,17701
8241,17673
8242,17653
8243,17566
8244,17521
8245,17477
8246,17499
8247,17467
8248,17436
8249,17401
8250,17345
8251,17345
8252,17333
8253,17247
8254,17195
8255,17234
8256,17250
8257,17301
8258,17302
8259,17323
8260,17338
8261,17330
8262,17306
8263,17352
8264,17245
8265,17216
8266,17273
8267,17255
8268,17186
8269,17166
8270,17100
8271,17099
8272,17098
8273,17106
8274,17013
8275,17021
8276,16958
8277,16984
8278,17006
8279,17040
8280,17083
8281,16442
8282,16632
8283,16556
8284,16507
8285,16526
8286,16521
8287,16479
8288,16388
8289,16374
8290,16298
8291,16268
8292,16279
8293,16239
8294,16213
8295,16024
8296,15900
8297,15868
8298,15858
8299,15788
8300,15764
8301,15766
8302,15698
8303,15561
8304,15490
8305,15421
8306,15332
8307,15063
8308,15042
8309,14988
8310,14985
8311,14883
8312,14827
8313,14823
8314,14780
8315,14683
8316,14682
8317,14594
8318,14560
8319,14526
8320,14441
8321,14395
8322,14281
8323,14284
8324,14261
8325,14268
8326,14273
8327,14234
8328,13695
8329,13669
8330,13646
8331,13611
8332,13485
8333,13405
8334,13382
8335,13305
8336,13300
8337,13284
8338,13254
8339,13261
8340,13234
8341,13183
8342,13123
8343,13035
8344,12920
8345,12874
8346,12782
8347,12753
8348,12687
8349,12630
8350,12590
8351,12533
8352,12408
8353,12339
8354,12285
8355,12159
8356,11929
8357,11852
8358,11637
8359,11627
8360,11581
8361,11531
8362,11423
8363,11392
8364,11386
8365,11365
8366,11275
8367,11237
8368,11226
8369,11167
8370,10989
8371,10955
8372,10828
8373,10844
8374,10881
8375,10569
8376,10506
8377,10392
8378,10395
8379,10360
8380,10230
8381,10019
8382,10019
8383,10101
8384,9856
8385,9824
8386,9767
8387,9734
8388,9711
8389,9688
8390,9810
8391,9559
8392,9535
8393,9525
8394,9529
8395,9486
8396,9501
8397,9428
8398,9362
8399,9319
8400,9230
8401,9189
8402,9073
8403,9036
8404,8926
8405,8893
8406,8884
8407,8860
8408,8846
8409,8770
8410,8748
8411,8710
8412,8653
8413,8639
8414,8658
8415,8627
8416,8595
8417,8603
8418,8512
8419,8489
8420,8472
8421,8417
8422,8338
8423,8285
8424,8252
8425,8245
8426,8210
8427,8150
8428,8177
8429,7893
8430,7780
8431,7755
8432,7729
8433,7722
8434,7705
8435,7239
8436,7245
8437,7233
8438,7220
8439,7200
8440,7192
8441,7158
8442,7137
8443,7101
8444,7087
8445,7070
8446,6848
8447,6794
8448,6839
8449,6799
8450,6777
8451,6832
8452,6832
8453,6863
8454,6870
8455,6873
8456,6656
8457,6627
8458,6578
8459,6608
8460,6483
8461,6556
8462,7107
8463,7187
8464,7176
8465,7180
8466,7121
8467,7108
8468,7150
8469,7351
8470,7636
8471,7675
8472,7647
8473,7645
8474,7671
8475,7752
8476,7813
8477,7834
8478,8053
8479,8082
8480,8114
8481,8300
8482,8331
8483,8441
8484,8621
8485,8722
8486,8742
8487,8748
8488,8777
8489,8736
8490,8954
8491,10825
8492,11567
8493,11881
8494,11984
8495,12073
8496,12173
8497,12210
8498,12230
8499,12309
8500,12341
8501,12333
8502,12426
8503,12363
8504,12399
8505,12423
8506,12445
8507,12684
8508,12833
8509,12905
8510,12932
8511,13035
8512,13245
8513,13284
8514,13340
8515,13354
8516,13353
8517,13408
8518,13442
8519,13441
8520,13474
8521,13513
8522,13459
8523,13519
8524,13525
8525,13535
8526,13588
8527,13685
8528,13814
8529,13837
8530,13756
8531,13754
8532,13776
8533,13840
8534,13848
8535,13865
8536,13856
8537,13861
8538,13911
8539,13950
8540,14043
8541,14061
8542,13966
8543,13961
8544,13984
8545,14015
8546,14046
8547,14116
8548,14143
8549,14156
8550,14166
8551,14147
8552,14171
8553,14187
8554,14227
8555,14232
8556,14256
8557,14334
8558,14231
8559,14270
8560,14353
8561,14400
8562,14453
8563,14443
8564,14507
8565,14630
8566,14621
8567,14675
8568,14702
8569,14800
8570,14821
8571,14846
8572,14884
8573,14949
8574,15040
8575,15089
8576,15119
8577,15173
8578,15284
8579,15310
8580,15387
8581,15463
8582,15495
8583,15526
8584,15453
8585,15453
8586,15455
8587,15478
8588,15513
8589,15482
8590,15518
8591,15611
8592,15903
8593,15775
8594,15787
8595,15798
8596,15809
8597,15878
8598,15886
8599,15937
8600,15957
8601,15971
8602,16027
8603,16144
8604,16126
8605,16164
8606,16216
8607,16226
8608,16228
8609,16240
8610,16275
8611,16283
8612,16278
8613,16424
8614,16442
8615,16487
8616,16527
8617,16573
8618,16600
8619,16627
8620,16633
8621,16657
8622,16727
8623,16741
8624,16813
8625,16868
8626,16942
8627,17045
8628,17112
8629,17148
8630,17087
8631,17085
8632,17128
8633,17218
8634,17294
8635,17315
8636,17334
8637,17373
8638,17342
8639,17328
8640,17302
8641,17282
8642,17294
8643,17421
8644,17426
8645,17451
8646,17467
8647,17477
8648,17445
8649,17465
8650,17477
8651,17459
8652,17462
8653,17491
8654,17490
8655,17504
8656,17538
8657,17629
8658,17693
8659,17726
8660,17725
8661,17756
8662,17782
8663,17870
8664,17899
8665,17929
8666,17956
8667,18005
8668,18078
8669,18179
8670,18198
8671,18013
8672,18004
8673,17955
8674,17719
8675,17738
8676,17838
8677,17913
8678,18032
8679,18058
8680,18092
8681,18092
8682,18142
8683,18140
8684,18184
8685,18216
8686,18246
8687,18239
8688,18242
8689,18254
8690,18466
8691,18569
8692,18584
8693,18613
8694,18635
8695,18681
8696,18580
8697,18564
8698,18564
8699,18616
8700,18675
8701,18716
8702,18737
8703,18736
8704,18719
8705,18689
8706,18677
8707,18699
8708,18693
8709,18705
8710,18757
8711,18818
8712,18811
8713,18857
8714,18907
8715,18912
8716,18899
8717,18902
8718,18908
8719,18903
8720,18830
8721,18830
8722,18820
8723,18849
8724,18859
8725,18661
8726,18662
8727,18691
8728,18681
8729,18613
8730,18604
8731,18763
8732,18761
8733,18897
8734,18915
8735,18876
8736,18848
8737,18866
8738,18899
8739,18884
8740,18922
8741,18953
8742,18948
8743,18981
8744,18949
8745,18964
8746,19006
8747,18929
8748,18925
8749,18866
8750,18857
8751,18785
8752,18746
8753,18699
8754,18633
8755,18612
8756,18637
8757,18654
8758,18640
8759,18620
8760,18555
8761,18448
8762,18297
8763,18200
8764,18077
8765,18033
8766,17995
8767,17960
8768,17944
8769,17707
8770,17589
8771,17468
8772,17392
8773,17415
8774,17309
8775,17236
8776,17167
8777,17133
8778,17092
8779,17080
8780,16925
8781,16823
8782,16813
8783,16619
8784,16559
8785,16472
8786,16443
8787,16462
8788,16252
8789,15808
8790,15638
8791,15401
8792,15022
8793,14904
8794,14572
8795,14529
8796,14464
8797,14465
8798,14454
8799,14442
8800,14415
8801,14417
8802,14489
8803,14466
8804,14485
8805,14471
8806,14293
8807,14229
8808,14111
8809,14127
8810,14207
8811,14230
8812,14243
8813,14204
8814,14195
8815,14156
8816,14196
8817,14207
8818,14400
8819,14264
8820,14312
8821,14349
8822,14362
8823,14338
8824,14295
8825,14312
8826,14326
8827,14287
8828,14201
8829,14217
8830,14192
8831,14197
8832,14238
8833,14275
8834,14336
8835,14374
8836,14369
8837,14322
8838,14320
8839,14434
8840,14480
8841,14143
8842,14109
8843,14172
8844,14150
8845,14144
8846,14119
8847,14094
8848,14120
8849,14060
8850,14053
8851,14277
8852,14205
8853,14227
8854,14240
8855,14232
8856,14324
8857,14313
8858,14441
8859,14387
8860,14462
8861,14525
8862,14536
8863,14529
8864,14532
8865,14410
8866,14395
8867,14247
8868,14257
8869,14346
8870,14420
8871,14398
8872,14415
8873,14502
8874,14462
8875,14422
8876,14378
8877,14328
8878,14318
8879,14337
8880,14258
8881,14250
8882,14326
8883,13567
8884,13581
8885,13638
8886,13649
8887,13723
8888,13674
8889,13681
8890,13698
8891,13727
8892,13796
8893,13777
8894,13945
8895,13958
8896,14121
8897,14161
8898,14189
8899,14188
8900,14175
8901,14204
8902,13587
8903,13578
8904,13546
8905,13580
8906,13598
8907,13639
8908,13715
8909,13919
8910,13961
8911,13975
8912,14013
8913,14030
8914,14031
8915,14015
8916,14048
8917,14050
8918,14054
8919,14067
8920,13833
8921,13801
8922,13792
8923,13812
8924,13829
8925,13842
8926,13859
8927,13883
8928,13884
8929,13897
8930,13884
8931,13920
8932,13951
8933,13921
8934,14078
8935,14108
8936,14065
8937,14056
8938,14059
8939,14075
8940,14078
8941,14405
8942,14074
8943,14082
8944,13951
8945,13997
8946,14062
8947,14092
8948,14158
8949,14283
8950,14327
8951,14350
8952,14310
8953,14293
8954,14244
8955,14635
8956,13925
8957,13875
8958,13889
8959,13868
8960,13874
8961,13867
8962,13743
8963,13761
8964,13799
8965,13786
8966,13855
8967,13802
8968,13794
8969,13803
8970,13784
8971,13763
8972,13788
8973,13750
8974,13150
8975,13215
8976,13241
8977,13349
8978,13433
8979,13505
8980,13550
8981,13562
8982,13616
8983,13608
8984,13637
8985,13720
8986,13688
8987,13674
8988,13682
8989,13749
8990,13786
8991,13825
8992,13813
8993,13359
8994,13427
8995,13464
8996,13529
8997,13537
8998,13524
8999,13551
9000,13617
9001,13636
9002,13780
9003,13881
9004,13966
9005,13985
9006,13747
9007,13767
9008,13894
9009,14038
9010,14071
9011,14003
9012,14004
9013,14037
9014,14073
9015,14171
9016,14176
9017,14228
9018,14330
9019,14385
9020,14496
9021,14440
9022,14427
9023,14494
9024,14529
9025,14476
9026,14418
9027,14557
9028,14860
9029,15104
9030,15286
9031,15337
9032,15364
9033,15411
9034,15614
9035,15618
9036,15616
9037,15661
9038,15720
9039,15752
9040,15861
9041,15944
9042,16004
9043,16028
9044,16061
9045,16001
9046,16074
9047,16101
9048,16150
9049,16189
9050,16315
9051,16363
9052,16396
9053,16406
9054,16415
9055,16449
9056,16462
9057,16471
9058,16497
9059,16592
9060,16614
9061,16646
9062,16578
9063,16674
9064,16706
9065,16731
9066,16769
9067,16859
9068,16976
9069,17074
9070,17099
9071,17147
9072,17173
9073,17219
9074,17260
9075,17290
9076,17211
9077,17500
9078,18029
9079,18121
9080,18439
9081,18554
9082,18580
9083,18615
9084,18665
9085,18670
9086,18650
9087,18669
9088,18692
9089,18765
9090,18824
9091,18904
9092,18979
9093,19060
9094,19061
9095,19086
9096,19077
9097,19067
9098,19074
9099,19063
9100,18837
9101,18860
9102,18885
9103,18968
9104,18860
9105,18855
9106,18830
9107,18815
9108,18812
9109,18815
9110,18674
9111,18682
9112,18701
9113,18716
9114,18693
9115,18697
9116,18748
9117,18725
9118,18694
9119,18583
9120,18536
9121,18503
9122,18476
9123,18483
9124,18473
9125,18453
9126,18410
9127,18381
9128,18321
9129,18318
9130,18319
9131,18302
9132,18351
9133,18376
9134,18381
9135,18342
9136,18322
9137,18323
9138,18292
9139,18307
9140,18297
9141,18319
9142,18332
9143,18306
9144,18283
9145,18266
9146,18245
9147,18211
9148,18150
9149,18111
9150,17921
9151,17807
9152,17855
9153,17881
9154,17730
9155,17717
9156,17696
9157,17674
9158,17639
9159,17462
9160,17465
9161,17385
9162,17404
9163,17407
9164,17392
9165,17390
9166,17360
9167,17318
9168,17287
9169,17261
9170,17273
9171,17153
9172,17138
9173,17118
9174,17120
9175,17131
9176,17115
9177,17116
9178,17112
9179,17116
9180,17081
9181,17092
9182,17087
9183,17103
9184,17126
9185,17140
9186,17115
9187,17086
9188,17075
9189,17061
9190,17044
9191,17025
9192,16870
9193,16602
9194,16594
9195,16594
9196,16542
9197,16454
9198,16405
9199,16369
9200,16348
9201,16333
9202,16347
9203,16341
9204,16354
9205,16333
9206,15977
9207,15979
9208,15982
9209,16000
9210,15938
9211,15919
9212,15915
9213,15935
9214,15908
9215,15883
9216,15876
9217,15805
9218,15790
9219,15668
9220,15599
9221,15613
9222,15609
9223,15550
9224,15569
9225,15533
9226,15561
9227,15585
9228,15598
9229,15528
9230,15598
9231,15565
9232,15493
9233,15414
9234,15377
9235,15359
9236,15335
9237,15349
9238,15323
9239,15295
9240,15297
9241,15292
9242,15275
9243,15279
9244,15312
9245,15303
9246,15263
9247,15237
9248,15211
9249,15210
9250,15238
9251,15150
9252,15123
9253,15102
9254,15130
9255,15010
9256,14992
9257,14971
9258,14992
9259,14988
9260,14996
9261,14996
9262,14960
9263,14963
9264,14974
9265,14939
9266,14835
9267,14699
9268,14667
9269,14662
9270,14643
9271,14608
9272,14603
